Tourist_Spot,Address,Zipcode,Latitude,Longitude
Queens Botanical Garden,"43-50 Main St. Queens, NY 11355, Flushing",11355,40.75331,-73.827375
Prospect Park Bandshell,"Prospect Park West Brooklyn, NY 11217, Park Slope",11217,40.6700848,-73.9722924
Brooklyn Borough Hall,"209 Joralemon St Brooklyn, NY 11209, Downtown Brooklyn",11209,40.69259092,-73.99071882
New York Aquarium,"602 Surf Ave. Brooklyn, NY 11224, Coney Island",11224,40.5729434,-74.0003068
Gracie Mansion,"East End Ave Manhattan, NY 10128, Upper East Side",10128,40.7837376,-73.9506306
Bronx Zoo Treetop Adventure,"Bronx, NY 10460, Fordham",10460,40.8614754,-73.8905439
West 4th Street Courts,"Sixth Ave. Manhattan, NY 10011, Greenwich Village",10011,40.733537,-73.9995943
Hook & Ladder Company 8,"14 N. Moore St. Manhattan, NY 10013, Tribeca",10013,40.71955315,-74.00661297
Grand Masonic Lodge of New York,"71 W. 23rd St. Manhattan, NY 10010, Chelsea",10010,40.7429616,-73.9922855
St. Mark’s Place,"113 St Marks Pl, New York City, NY 10009-5161",10009,40.7271211,-73.983769
Abracadabra Superstore,"19 W 21st St Manhattan , NY 10010, Chelsea",10010,40.7410199,-73.99176741
Brooklyn Brewery,"79 N. 11th St. Brooklyn, NY 11211, Williamsburg",11211,40.721719,-73.957862
Kingsland Homestead,"143-35 37th Ave. Queens, NY 11354, Flushing",11354,40.7636215,-73.82414622
French Institute Alliance Française,"22 E. 60th St. Manhattan, NY 10022, Upper East Side",10022,40.7638258,-73.97056142
Saint Augustine's Episcopal Church,"290 Henry St Manhattan, NY 10002, Lower East Side",10002,40.7138107,-73.9831913
Emmanuel Baptist Church,"279 Lafayette Ave Brooklyn, NY 11238, Fort Greene",11238,40.6876469,-73.9706872
St. Ann & The Holy Trinity Church,"157 Montague St Brooklyn, NY, Brooklyn Heights",11201,40.6945862,-73.99272701
Hoodwinked Escape,"151 W. 116th St. Manhattan, NY 10026, Harlem",10026,40.8033029,-73.952724
Flatbush Dutch Reformed Church,"890 Flatbush Ave Brooklyn, NY 11226, Flatbush",11226,40.6501292,-73.95899448
Staten Island Supreme Courthouse,"18 Richmond Terrace Staten Island, NY 10301, St. George",10301,40.64296395,-74.07671385
Islamic Cultural Center of New York,"1711 3rd Avenue New York, NY 10029, Upper East Side",10029,40.7621258,-73.9661784
Roosevelt House Public Policy Institute at Hunter College,"47-49 E. 65th St. Manhattan, NY 10065, Upper East Side",10065,40.7674076,-73.9687822
Old Quaker Meeting House,"137-16 Northern Blvd. Queens, NY 11354, Flushing",11354,40.7630044,-73.8303352
Hudson Yards New York,"New York, NY 10001, Midtown West",10001,40.7644228,-73.9923918
"Pier 25, Hudson River Park","225 West St. Manhattan, NY 10013, Tribeca ",10013,40.7198498,-74.01276078
55 Central Park West,"55 Central Park West New York, NY 10023, Upper West Side",10023,40.77230885,-73.97909829
LIC Flea & Food,"5-25 46th Ave. Queens, NY 11101, Long Island City",11101,40.7474953,-73.9541761
Peter Jay Sharp Theater at Julliard,"155 W. 65th St. Manhattan, NY 10023, Upper West Side",10023,40.7718246,-73.9793225
Chester A. Arthur House,"123 Lexington Ave. Manhattan, NY 10016, Midtown East",10016,40.7521861,-73.9755062
Chateau Stables,"608 W. 48th St. New York, NY 10036, Hells Kitchen",10036,40.7647219,-73.9963526
LIC Beer Project,"39-28 23rd Street NY 11101, Long Island City",11101,40.7512123,-73.9423175
Central Park's Rumsey Playfield,"14 E 71st St, New York, NY 10021",10021,40.7711466,-73.9666122
Marble Collegiate Church,"1 W. 29th St. Manhattan, NY 10001, NoMad",10001,40.7455045,-73.9869841
Brooklyn Army Terminal,"140 58th St. Brooklyn, NY 11220, Sunset Park",11220,40.6456748,-74.0250124
Floyd Bennett Field,"50 Aviation Road Brooklyn, NY 11234, Brooklyn",11234,40.58030266,-73.88708584
69th Regiment Armory,"68 Lexington Ave Manhattan, NY Midtown East",10010,40.7601978,-73.9696637
Scandinavia House: The Nordic Center in America,"58 Park Ave. Manhattan, NY 10016, Murray Hill",10016,40.7494722,-73.98005454
NYRR RunCenter Featuring the New Balance Run Hub,"320 W. 57th St. Manhattan, NY 10019, Midtown West",10019,40.76691467,-73.983571
Empire Stores,"53-83 Water Street NY 11201, DUMBO",11201,40.7028704,-73.9943936
The Players Theatre,"115 Macdougal St. Manhattan, NY 10012, Greenwich Village",10012,40.730331,-74.000337
Lefferts Historic House,"452 Flatbush Ave, Brooklyn, NY 11225",11225,40.662977,-73.962447
Ford Amphitheater at Coney Island Boardwalk,"3052 W. 21st St. Brooklyn, NY 11224, Coney Island",11224,40.57347678,-73.98753488
MetLife Building,"200 Park Ave. Manhattan, NY 10166, Midtown East",10166,40.75361345,-73.97658004
Valentine-Varian House,"3266 Bainbridge Ave. Bronx, NY 10458, The Bronx",10458,40.87708045,-73.87987154
Bronx Council on the Arts,"1738 Hone Ave. Bronx, NY 10461, The Bronx",10461,40.8485669,-73.8543176
Essex Street Market,"120 Essex St. Manhattan, NY 10002, Lower East Side",10002,40.7191907,-73.9876377
The Conference House Museum,"298 Satterlee St Staten Island, 10307, Tottenville",10307,40.5022615,-74.25168092
Pier 40,"353 West St Manhattan, NY 10014, Greenwich Village",10014,40.7310158,-73.9995479
"The Great Hall, Cooper Union","7 East 7th Street Manhattan, NY 10003, East Village",10003,40.72889257,-73.99004929
Czech Center New York,"321 E 73rd St Manhattan, NY, Upper East Side",10021,40.76908985,-73.95644389
The Malcolm X and Dr. Betty Shabazz Memorial & Educational Center,"3940 Broadway Manhattan, NY, Harlem",10032,40.828715,-73.9484416
Electric Lady Studios,"52 W 8th St New York, NY 10011 West Village",10011,40.73307615,-73.9989323
St. Bartholomew's Church,"325 Park Ave Manhattan, NY, Midtown East",10022,40.7560329,-73.9749432
Kissena Golf Course,"16415 Booth Memorial Ave Queens, NY 11365, Fresh Meadows",11365,40.7411709,-73.7926166
Poets House,"10 River Terr. Manhattan, NY 10282, Battery Park City",10282,40.7160909,-74.0162918
